town_name,town_slug,city_slug
"Ayub Medical Complex Area","ayub-medical-complex-area","abbottabad"
"Cantt Area","cantt-area","abbottabad"
"Dhamtour","dhamtour","abbottabad"
"Havelian","havelian","abbottabad"
"Jhangi Syedan","jhangi-syedan","abbottabad"
"Jhangira","jhangira","abbottabad"
"Jinnahabad","jinnahabad","abbottabad"
"Kakul","kakul","abbottabad"
"Kunj","kunj","abbottabad"
"Malik Pura","malik-pura","abbottabad"
"Mandian","mandian","abbottabad"
"Mansehra Road","mansehra-road","abbottabad"
"Medical Colony","medical-colony","abbottabad"
"Mirpur","mirpur","abbottabad"
"Muslim Town","muslim-town","abbottabad"
"Nawan Shehr","nawan-shehr","abbottabad"
"Nawanshahr","nawanshahr","abbottabad"
"PMA Area","pma-area","abbottabad"
"Saddar","saddar","abbottabad"
"Supply Bazaar","supply-bazaar","abbottabad"
"Astore Bazaar","astore-bazaar","astore"
"Burzil","burzil","astore"
"Chilim","chilim","astore"
"Deosai Road","deosai-road","astore"
"Domail","domail","astore"
"Fairy Meadows","fairy-meadows","astore"
"Gilgit Road","gilgit-road","astore"
"Godai","godai","astore"
"KKH Junction","kkh-junction","astore"
"Lower Astore","lower-astore","astore"
"Main Valley","main-valley","astore"
"Minimarg","minimarg","astore"
"Nanga Parbat Base","nanga-parbat-base","astore"
"New Town","new-town","astore"
"Old Town","old-town","astore"
"Rama","rama","astore"
"Rattu","rattu","astore"
"Rupal","rupal","astore"
"Tarishing","tarishing","astore"
"Upper Astore","upper-astore","astore"
"Barotha","barotha","attock"
"Basal","basal","attock"
"Civil Lines","civil-lines","attock"
"Dhurnal","dhurnal","attock"
"Fateh Jang","fateh-jang","attock"
"Gondal","gondal","attock"
"GT Road","gt-road","attock"
"Hassan Abdal","hassan-abdal","attock"
"Hazro","hazro","attock"
"Islamabad Road","islamabad-road","attock"
"Jand","jand","attock"
"Kamra","kamra","attock"
"Lawrencepur","lawrencepur","attock"
"Main Bazaar","main-bazaar","attock"
"Makhad","makhad","attock"
"Model Town","model-town","attock"
"Pindi Gheb","pindi-gheb","attock"
"Saddar","saddar","attock"
"Shinka","shinka","attock"
"Waisa","waisa","attock"
"Bela Road","bela-road","awaran"
"City Area","city-area","awaran"
"Civil Lines","civil-lines","awaran"
"Gidar","gidar","awaran"
"Gishkaur","gishkaur","awaran"
"Hospital Road","hospital-road","awaran"
"Hub Road","hub-road","awaran"
"Jhal Jhao","jhal-jhao","awaran"
"Khuzdar Road","khuzdar-road","awaran"
"Kolwah","kolwah","awaran"
"Korak","korak","awaran"
"Main Bazaar","main-bazaar","awaran"
"Mashkai","mashkai","awaran"
"Mining Area","mining-area","awaran"
"Nall Road","nall-road","awaran"
"New Town","new-town","awaran"
"Old Town","old-town","awaran"
"Ornach Road","ornach-road","awaran"
"Saddar Bazaar","saddar-bazaar","awaran"
"Turbat Road","turbat-road","awaran"
"Badin City","badin-city","badin"
"Civil Lines","civil-lines","badin"
"Golarchi","golarchi","badin"
"Hyderabad Road","hyderabad-road","badin"
"Kadhan","kadhan","badin"
"Kario Ghanwar","kario-ghanwar","badin"
"Khoski","khoski","badin"
"Matli","matli","badin"
"New Town","new-town","badin"
"Old Town","old-town","badin"
"Pangrio","pangrio","badin"
"Railway Road","railway-road","badin"
"Saddar Bazaar","saddar-bazaar","badin"
"Shaheed Fazil Rahu","shaheed-fazil-rahu","badin"
"Station Road","station-road","badin"
"Talhar","talhar","badin"
"Tando Bago","tando-bago","badin"
"Tando Ghulam Ali","tando-ghulam-ali","badin"
"Tando Ghulam Hyder","tando-ghulam-hyder","badin"
"Tando Muhammad Khan Road","tando-muhammad-khan-road","badin"
"Birpani","birpani","bagh"
"Chambi","chambi","bagh"
"City Area","city-area","bagh"
"Civil Lines","civil-lines","bagh"
"Dhirkot","dhirkot","bagh"
"Goi","goi","bagh"
"Harighal","harighal","bagh"
"Hospital Road","hospital-road","bagh"
"Kohala Road","kohala-road","bagh"
"Leepa Valley","leepa-valley","bagh"
"Main Bazaar","main-bazaar","bagh"
"Mallot","mallot","bagh"
"Muzaffarabad Road","muzaffarabad-road","bagh"
"Neelum Road","neelum-road","bagh"
"New Town","new-town","bagh"
"Old Town","old-town","bagh"
"Rawalakot Road","rawalakot-road","bagh"
"Rera","rera","bagh"
"Saddar Bazaar","saddar-bazaar","bagh"
"Sudhan Gali","sudhan-gali","bagh"
"Adda Bodla Road","adda-bodla-road","bahawalnagar"
"Bahawalpur Road","bahawalpur-road","bahawalnagar"
"Chak No. 107/10-R","chak-no-10710-r","bahawalnagar"
"Chak No. 89/BC","chak-no-89bc","bahawalnagar"
"Chishtian","chishtian","bahawalnagar"
"Chor","chor","bahawalnagar"
"Civil Lines","civil-lines","bahawalnagar"
"Dahranwala","dahranwala","bahawalnagar"
"Donga Bonga","donga-bonga","bahawalnagar"
"Fort Abbas","fort-abbas","bahawalnagar"
"Haroonabad","haroonabad","bahawalnagar"
"Marot","marot","bahawalnagar"
"Minchinabad","minchinabad","bahawalnagar"
"Model Town","model-town","bahawalnagar"
"Multan Road","multan-road","bahawalnagar"
"Qaim Pur","qaim-pur","bahawalnagar"
"Qila Derawar","qila-derawar","bahawalnagar"
"Railway Road","railway-road","bahawalnagar"
"Saddar Bazaar","saddar-bazaar","bahawalnagar"
"Satellite Town","satellite-town","bahawalnagar"
"Ahmad Pur East","ahmad-pur-east","bahawalpur"
"Allama Iqbal Town","allama-iqbal-town","bahawalpur"
"Baghdad-ul-Jadeed","baghdad-ul-jadeed","bahawalpur"
"Cantt","bahawalpur-cantt","bahawalpur"
"Cantt Area","cantt-area","bahawalpur"
"Cholistan","cholistan","bahawalpur"
"Circular Road","circular-road","bahawalpur"
"Derbar Mahal","derbar-mahal","bahawalpur"
"Farid Gate","farid-gate","bahawalpur"
"Hasilpur","hasilpur","bahawalpur"
"Jamia Masjid Road","jamia-masjid-road","bahawalpur"
"Khawaja Fareed Road","khawaja-fareed-road","bahawalpur"
"Model Town","bahawalpur-model-town","bahawalpur"
"Model Town A","model-town-a","bahawalpur"
"Model Town B","model-town-b","bahawalpur"
"Muhajir Colony","muhajir-colony","bahawalpur"
"Multan Road","multan-road","bahawalpur"
"Noor Mahal Area","noor-mahal-area","bahawalpur"
"Railway Road","railway-road","bahawalpur"
"Saddar Bazaar","saddar-bazaar","bahawalpur"
